카테고리,명소,설명,주소
가을,이초나미키가로수길,아오야마와 메이지 진구 가이엔 공원을 연결하는 황금빛 나무의 통로,"Minato-ku, Tokyo-to"
계절 행사,하마리큐 은사정원 벚꽃,평온한 정원에서 조명을 받아 빛나는 벚꽃,"1-1 Hamarikyuteien, Chuo-ku, Tokyo"
신사,스이텐구신사,,"2-4-1 Nihonbashi Hongoku-cho, Chuo-ku, Tokyo-to"
과학박물관,국립과학박물관,"공룡 화석, 증기 엔진, 아이들을 위한 체험 공간과 신비한 것들로 가득한 박물관","7-20 Uenokoen, Taito-ku, Tokyo-to"
국립박물관,도쿄국립박물관,일본의 과거와 문화를 연대기 순으로 보여주는 특별한 박물관,"13-9 Ueno Park, Taito-ku, Tokyo"
정원,고쿄가이엔(황거외원),A Ring of Nature and Moats around the palace,"Kokyogaien, Chiyoda-ku, Tokyo-to"
역사적 건축물,일본은행본점,Century-old architecture for the history buffs,"2-1-1 Nihonbashi Hongoku-cho, Chuo-ku, Tokyo-to"
여름,산노축제,기념 축제와 도쿄식 숭배의식,"2-10-5 Nagata-cho, Chiyoda-ku, Tokyo-to"
아트 축제,도쿄국제영화제,"10일간 유명 스타와 영화, 심포지엄 등 다양한 프로그램으로 롯폰기를 점령하는 국제영화제","Hibiya, Ginza, and Yurakucho in Tokyo"
명소,도쿄증권거래소,The engine that drives Tokyo's great economy,"2-1 Nihonbashi Kabuto-cho, Chuo-ku, Tokyo-to"
봄,간다축제,"도쿄 최대 규모, 가장 흥이 넘치는 기념행사","2-16-2 Sotokanda, Chiyoda-ku, Tokyo-to"
쇼핑가,갓파바시도구거리,Tokyo's Kitchenware Paradise,"3-18-2 Matsugaya, Taito-ku, Tokyo-to"
국립미술관,국립서양미술관,세계적 수준의 건축과 서양 예술,"7-7 Uenokoen, Taito-ku, Tokyo-to"
불꽃놀이,스미다가와불꽃축제,다채로운 여름날 저녁,"Sumida-ku, Tokyo-to"
스포츠 대회,도쿄스모경기,도쿄에서 스모를 직관할 수 있는 절호의 기회,"1-3-28 Yokoami, Sumida-ku, Tokyo-to"
전망대,선샤인 시티,인기 있는 엔터테인먼트 중심지 선샤인 시티의 일부로 우뚝 솟은 도쿄의 랜드마크,"3-1 Higashiikebukuro, Toshima-ku, Tokyo-to"
가을,아사쿠사도리노이치,복을 긁어모으러 아사쿠사 도리노이치 축제로,"3-19-6 Senzoku, Taito-ku, Tokyo-to"
전망대,도쿄도청,도쿄에서 가장 붐비는 복합 시설에서 감상하는 도시의 장관,"2-8-1 Nishishinjuku, Shinjuku-ku, Tokyo-to"
봄,나카메구로벚꽃,트렌디한 나카메구로 강변에서 느긋하게 벚꽃 구경,"2-2 Nakameguro, Meguro-ku, Tokyo-to"
스포츠 대회,도쿄마라톤,"세계 최고의 육상 선수, 괴짜 시합 마니아를 비롯한 수만 명의 참가자가 몰리는 아시아 유일의 대규모...",Tokyo-to
겨울,아코의사제,전설이 된 충성스러운 무사들을 기리는 유서 깊은 축제,"2-11-1 Takanawa, Minato-ku, Tokyo-to"
경치 좋은 야경,레인보우브리지,오다이바와 시바우라 부두를 연결하며 관광 명소로 자리 잡은 레인보우 브리지와 조명,"Minato-ku, Tokyo-to"
이웃,시오도메,New Town on the Block,"Minato-ku, Tokyo-to"
가을,도쿄모터쇼,"자동차 마니아의 천국, 특별 시운전 체험까지","3-11-1 Ariake, Koto-ku, Tokyo-to"
스쿠버 다이빙 & 스노클링,오가사와라제도,생태 관광의 명소로 때 묻지 않은 천연의 해변과 수상 어드벤처 스포츠로 유명한 태평양 한복판의 외딴...,"Ogasawara Islands, Tokyo-to"
극장,신국립극장도쿄,"세계 최고의 환경에서 오페라, 연극, 발레의 장엄함 체험하기","1-1-1 Hon-machi, Shinjuku-ku, Tokyo-to"
역사적 건축물,영빈관아카사카별궁,Tour this opulent palace where Japan welcomes heads of ...,"2-1-1 Moto-Akasaka, Minato-ku, Tokyo-to"
이웃,아카사카,This high-class business district offers both internati...,"Minato-ku, Tokyo-to"
서핑,이즈제도,"비교적 덜 알려진 도쿄 도내 다도해의 깊은 숲과 화산성 온천, 해양 스포츠",Tokyo-to
자연,오쿠타마,산이 많은 도쿄 뒷마당으로 가벼운 도시 탈출 여행,"Nishitama District, Okutama, Tokyo"
쇼핑가,아키하바라,"아키하바라 - 오타쿠 문화, 아니메와 독특한 카페가 많은 에너지 넘치는 도심","Taito-ku, Tokyo-to"
명소,시부야스크램블교차로,도쿄에서 가장 번화한 교차로,"Shibuya-ku, Tokyo-to"
이웃,롯폰기,"도쿄 시내 고급 첨단 문화의 중심지에서 시각 미술 감상, 밤놀이 문화 탐방","Minato-ku, Tokyo-to"
쇼핑가,오모테산도&아오야마,"명품 쇼핑을 원한다면 도쿄의 샹젤리제와 아오야마, 오모테산도 추천","Minato-ku, Tokyo-to"
쇼핑가,하라주쿠,일본 스트리트 패션의 중심지 하라주쿠는 일본에서 유행하는 패션 그 자체를 의미합니다,"Shibuya-ku, Tokyo-to"
모던 아트,팀랩 플래닛 TOKYO DMM,"A Cutting-Edge, Immersive Museum Combining the Beauty o...","6-1-16 Toyosu , Koto-ku, Tokyo-to"
역사,고쿄와 그 주변,"황성 경내에서 즐기는 정원 산책, 국보 미술품 감상과 견학","Chiyoda-ku, Tokyo-to"
수산 시장,쓰키지,"시장 상인들의 번화한 커뮤니티, 서구의 영향력을 느낄 수 있는 유적지, 유람선이 기다리는 곳","Tsukiji, Chuo-ku, Tokyo-to"
사원,가네이지사원,The Last Shogun made his Last Stand Here,"1-14-11 Uenosakuragi, Taito-ku, Tokyo-to"
공원,스미다공원,Riverside park with stunning views,"1-2-5 Mukoujima, Sumida-ku, Tokyo-to"
이웃,우에노,"예술과 동물, 실생활이 어우러진 다채로운 즐거움","Taito-ku, Tokyo-to"
이웃,"얀센(야나카,네즈,센다기,혼고)","복고적인 분위기와 푸짐한 식사, 커피와 캔디 고질라를 볼 수 있는 도쿄의 구시가지","Bunkyo-ku, Tokyo-to"
이웃,시부야,도쿄 최첨단 문화의 중심지,"Shibuya-ku, Tokyo-to"
이웃,시모키타자와,"바쁜 도시 생활의 완벽한 해독제, 도쿄 시내의 느긋한 창의력 표현의 장","Setagaya-ku, Tokyo-to"
문화,가사이,A Cheaper Part of Town,"Edogawa-ku, Tokyo-to"
문화,시바우라,Shibaura: An area of contrasts,"Minato-ku, Tokyo-to"
자연,다카오산,다양한 활동을 즐길 수 있는 인기 하이킹 장소,"Takao-machi, Hachioji-shi, Tokyo-to"
명소,워너브라더스 스튜디오 투어 도쿄 – 더 메이킹 오브 해리 포터,,"1-1-7 Kasugacho, Nerima-ku, Tokyo-to"
쇼핑,시부야 스크램블 스퀘어 ‘시부야 스카이’ 및 미야시타 파크,,"2-24-12 Shibuya, Shibuya-ku, Tokyo-to"
올림픽 뮤지엄,Japan Olympic Museum,Catch the Spirit: Discover the Universal Appeal of The ...,"4-2 Kasumigaokamachi, Shinjuku-ku, Tokyo-to"
경기장,신국립 경기장,도쿄 2020 신국립 경기장,"10-1 Kasumigaokamachi, Shinjuku-ku, Tokyo-to"
모던 아트,EPSON teamLab 보더리스: 모리빌딩 디지털 아트 뮤지엄,도쿄만에서 경험하는 다감각 디지털 아트 - teamLab Borderless,"Azabudai Hills Garden Plaza B B1 1-2-4 Azabudai, Minato-ku, Tokyo-to"
문화,도요스 시장,도쿄의 역사적인 랜드마크를 위한 새로운 최첨단 시설,"6-6-1 Toyosu, Koto-ku, Tokyo-to"
미술관,21_21 DESIGN SIGHT,21_21 Design Site is the ultimate design lover's fantas...,"Midtown Garden, Tokyo Midtown, 9-7-6 Akasaka, Minato-ku, Tokyo-to"
미술관,아이다미츠오미술관,영혼이 담긴 서도(서예),"3-5-1 Marunouchi, Chiyoda-ku, Tokyo-to"
쇼핑센터,아카사카사카스,A Unique City Within a City,"5-3-6 Akasaka, Minato-ku, Tokyo-to"
아름다운 풍경의 명소,지도리가후치,A calm spot to stroll along Edo Castle's moat,"Kudanminami 2 to Sanban-cho, Chiyoda-ku, Tokyo-to"
박물관,일본은행화폐박물관,Treasures from long ago,"1-3-1 Nihonbashi Hongoku-cho, Chuo-ku, Tokyo-to"
성,에도성,Once upon a time in Edo,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to"
공원,히비야공원,A green haven among skyscrapers,"1 Hibiyakoen, Chiyoda-ku, Tokyo-to"
신사,히에신사,Discover one of Tokyo's best festival loving shrines,"2-10-5 Nagata-cho, Chiyoda-ku, Tokyo-to"
미술관,이데미쓰 미술관,70 years of collector's passion,"3-1-1 Marunouchi, Chiyoda-ku, Tokyo-to"
극장,가부키자,도쿄 최고의 가부키 무대,"4-12-15 Ginza, Chuo-ku, Tokyo-to"
공원,기타노마루공원,A quiet oasis in central Tokyo,"1-1 Kitanomaru Koen, Chiyoda-ku, Tokyo-to"
대표적 건축물,고쿄,Visit the Home of Japan's Imperial Family,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to"
정원,히가시교엔,에도성 성터에 조성된 꽃밭과 숲,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to"
미술관,모리미술관,One of Roppongi's most iconic museums for contemporary ...,"53F, Roppongi Hills Mori Tower, 6-10-1 Roppongi, Minato-ku, Tokyo"
산과 고원,미하라산,The Striking Landscape of this Active Volcano will Make...,"Izu Oshima Island, Tokyo-to"
박물관,산노마루 쇼조칸 황실 박물관,무료로 황실 소유의 광범위한 예술 작품 소장품 구경,"1-8 Chiyoda, Chiyoda-ku, Tokyo-to"
전문 박물관,NHK 방송박물관,Visit the birthplace of Japanese broadcasting,"2-1-1 Atago, Minato-ku, Tokyo-to"
대표적 건축물,국회의사당,The heart of Japan’s politics,"1-7-1 Nagata-cho, Chiyoda-ku, Tokyo-to"
역사박물관,쇼와관,전시 일본 백성의 역경을 보여주는 전시물,"1-6-1 Kudanminami, Chiyoda-ku, Tokyo-to"
극장,국립극장,A Theater for Traditional Japanese Performing Arts,"4-1 Hayabusa-cho, Chiyoda-ku, Tokyo-to"
경기장,일본무도관,World peace through martial arts,"2-3 Kitanomaru Koen, Chiyoda-ku, Tokyo-to"
미술관,산토리미술관,The museum dedicated to the beauty of the 'everyday',"3F Tokyo Midtown Galleria, 9-7-4 Akasaka, Minato-ku, Tokyo-to"
현대 건축물,도쿄국립신미술관,몸과 마음에 모두 최고의 시각적 자극을 선사하는 세계 최고의 전시 공간,"7-22-2 Roppongi, Minato-ku, Tokyo-to"
국립미술관,도쿄 국립근대미술관,고쿄 경내에 전시된 최첨단 미술 작품,"3-1 Kitanomaru Koen, Chiyoda-ku, Tokyo-to"
컨벤션 센터,도쿄국제포럼,"유리와 강철로 만들어 하늘 높이 솟은 내륙의 배, 다양한 행사의 무대 겸 현대 미술의 중심지","3-5-1 Marunouchi, Chiyoda-ku, Tokyo-to"
미술관,도쿄도사진미술관,A stunning collection of still and moving images,"Yebisu Garden Place 1-13-3 Mita, Meguro-ku, Tokyo-to"
기차역,도쿄역,겉으로 보기에 전통을 고수하는 도쿄역 안에 숨은 최첨단 쇼핑몰과 맛집,"1-9 Marunouchi, Chiyoda-ku, Tokyo-to"
현대 건축물,도쿄타워,드넓은 대도시 한가운데 빛나는 불빛,"4-2-8 Shibakoen, Minato-ku, Tokyo-to"
사원,쓰키지혼간지사원,A spiritual relic,"3-15-1 Tsukiji, Chuo-ku, Tokyo-to"
문화,쓰키지 야외 시장,일본에서 가장 유명한 시장을 탐방하고 땅과 바다의 재료로 만든 이국적이고 푸짐한 음식 맛보기,"5-2-1 Tsukiji, Chuo-ku, Tokyo-to"
쇼핑가,아메요코 상점가,Tokyo might be the cheapest place on Earth,"4/6 Ueno, Taito-ku, Tokyo-to"
봄,산자축제,센소지 사원에서 열리는 사흘간의 봄맞이 축제,"2-3-1 Asakusa, Taito-ku, Tokyo-to"
역사박물관,에도도쿄박물관,Tokyo: from the Edo perido to the modern day,"1-4-1 Yokoami, Sumida-ku, Tokyo-to"
이웃,가구라자카,A trendy neighborhood lined with fancy shops and restau...,"Shinjuku-ku, Tokyo-to"
신사,가메이도텐진신사,Popular with Students and Nature Lovers alike,"3-6-1 Kameido, Koto-ku, Tokyo-to"
신사,간다신사,An Old Shrine that Embraces the Future,"2-16-2 Sotokanda, Chiyoda-ku, Tokyo-to"
일본식 정원,기요스미정원,"A tranquil strolling garden, close to the heart of Toky...","3-3-9 Kiyosumi, Koto-ku, Tokyo-to"
일본식 정원,고이시카와 고라쿠엔 정원,An urban oasis in the heart of Tokyo,"1-6-6 Koraku, Bunkyo-ku, Tokyo-to"
공원,구후루카와정원,A Garden that combines both Japanese and Western aesthe...,"1-1-27-39 Nishigahara, Kita-ku, Tokyo-to"
미술관,도쿄도현대미술관,Japan's largest museum dedicated to contemporary art,"4-1-1 Miyoshi, Koto-ku, Tokyo-to"
명소,나카미세도리거리,A vibrant shopping street right by Senso-ji Temple,"1-1-36-3 Asakusa, Taito-ku, Tokyo-to"
종이,종이박물관,"종이를 사랑하고, 오직 종이만이 가진 독특한 매력을 아는 모든 이들을 위한 체험형 박물관","1-1-3 Oji, Kita-ku, Tokyo-to"
일본식 정원,리쿠기엔 정원,"Stroll one of Tokyo's most beautiful gardens, inspired ...","6-16-3 Honkomagome, Bunkyo-ku, Tokyo-to"
스모,료코쿠국기관,The center of the 'Home of Sumo',"1-3-28 Yokoami, Sumida-ku, Tokyo-to"
사원,센소지,"도쿄에서 가장 유명한 사찰에서 만나는 시끌벅적한 시장, 신성한 연기와 복을 비는 기원 의식","2-3-1 Asakusa, Taito-ku, Tokyo-to"
아쿠아리움,스미다수족관,,"1-1-2 Oshiage, Sumida-ku, Tokyo-to"
현대 건축물,스미다호쿠사이미술관,스미다에서 가장 유명한 예술가를 기리는 곳,"2-2-7-2 Kamezawa, Sumida-ku, Tokyo-to"
봄,스미다공원벚꽃축제,강변 공원에 만발한 분홍빛 꽃송이,"Taito-ku, Tokyo-to"
전문 박물관,스모박물관,Learn about Japan's National Sport,"1-3-28 Yokoami, Sumida-ku, Tokyo-to"
아쿠아리움,선샤인수족관,옥상 수족관과 하늘에서 만나는 수중의 오아시스,"3-1 Higashiikebukuro, Toshima-ku, Tokyo-to"
올림픽 뮤지엄,야구전당박물관,,"1-3-61 Koraku, Bunkyo-ku, Tokyo-to"
전문 박물관,담배소금박물관,An oddly fascinating take on history,"1-16-3 Yokokawa, Sumida-ku, Tokyo-to"
경기장,도쿄돔,도쿄 중심부의 거대한 경기장와 엔터테인먼트 단지,"1-3-61 Koraku, Bunkyo-ku, Tokyo-to"
극장,도쿄예술극장,"콘서트, 연극, 무용 등을 위한 세계적인 수준의 예술 공연장","1-8-1 Nishiikebukuro, Toshima-ku, Tokyo-to"
현대 건축물,도쿄스카이트리,일본에서 가장 높은 건물에서 보는 도쿄 시내 조감도,"1-1-2 Oshiage, Sumida-ku, Tokyo-to"
명소,도쿄소라마치,,"1-1-2 Oshiage, Sumida-ku, Tokyo-to"
리버 크루즈,도쿄수상버스,제임스 본드풍 선박부터 알록달록한 선박까지 다양한 종류의 배를 타고 도쿄 물길을 탐험해보세요.,"2-2-11 Kaigan, Minato-ku, Tokyo-to"
봄,우에노벚꽃축제,도쿄의 벚꽃 구경 명소,"5-20 Uenokoen, Taito-ku, Tokyo-to"
동물원,우에노 동물원,"판다, 고릴라를 비롯한 크고 작은 동물이 사는 곳","9-83 Uenokoen, Taito-ku, Tokyo-to"
공원,우에노 공원(도쿄),"문화 시설, 사원, 넓은 동물원, 그리고 봄철의 벚꽃","5-20 Uenokoen, Taito-ku, Tokyo-to"
신사,유시마텐만구신사,"Dubbed the shrine of scholars, Yushima Tenman-gu is sai...","3-30-1 Yushima, Bunkyo-ku, Tokyo-to"
명소,에비스가든플레이스,From beer factory to elegant city sanctuary,"4-20-20 Ebisu, Shibuya-ku, Tokyo-to"
명소,자연교육원,A majestic forest escape,"5-5-21-5 Shirokanedai, Minato-ku, Tokyo-to"
도검 박물관,도검박물관,옛 일본의 날카로운 단편,"1-12-9, Yokoami, Sumida-ku, Tokyo-to"
이웃,가부키초,"도쿄 시내 한복판에서 만나는 전투 로봇, 6층짜리 온천 시설, 작고 독특한 술집과 식당","Shinjuku-ku, Tokyo-to"
신사,메이지진구신궁,도쿄의 최신 대중문화와 유구한 역사가 만나는 곳,"1-1 Yoyogikamizono-cho, Shibuya-ku, Tokyo-to"
미술관,네즈미술관,"찻집, 전통 정원, 그리고 다양한 동양 미술품 컬렉션","6-5-1 Minamiaoyama, Minato-ku, Tokyo-to"
봄,신주쿠교엔벚꽃,도쿄 최고의 하나미(꽃놀이) 명소,"11 Naito-machi, Shinjuku-ku, Tokyo-to"
경치 좋은 전망,신주쿠교엔,한때 황족만 볼 수 있었던 넓은 정원이 이제 도심 속 오아시스로,"11 Naito-machi, Shinjuku-ku, Tokyo-to"
협곡,도도로키계곡,도쿄에서 유일한 계곡에서 즐기는 시원한 그늘과 길들여지지 않은 본래 자연의 모습,"1-1-22 Todoroki, Setagaya-ku, Tokyo-to"
가을,도쿄 재즈 페스티벌,도쿄 최대 규모의 재즈 페스티벌에서 더위 식히기,"2-34-6 Umegaoka, Setagaya-ku, Tokyo-to"
미술관,도쿄도정원미술관,Decor to explore,"5-21-9 Shirokanedai, Minato-ku, Tokyo-to"
공원,요요기공원,만인의 사랑을 받는 요요기 공원,"2-1 Yoyogikamizono-cho, Shibuya-ku, Tokyo-to"
경치 좋은 전망,하마리큐 은사정원,"대도시 한가운데 자리 잡은 오아시스, 비교적 덜 알려진 황실과 막부의 정원","1-1 Hamarikyuteien, Chuo-ku, Tokyo"
공항,하네다공항,도쿄 최초의 공항이자 가장 붐비는 공항,"3 Chome, Hanedakuko, Ota-ku, Tokyo-to"
가을,이케가미혼몬지어회식법회,매년 30만 명의 손님이 찾는 기념 축제,"1-1-1 Ikegami, Ota-ku, Tokyo-to"
사원,이케가미혼몬지사원,니치렌과 관련 있는 이야기가 깃든 불교 사원,"1-1-1 Ikegami, Ota-ku, Tokyo-to"
공원,가사이린카이공원,도쿄의 평온한 오아시스,"6-2-1 Rinkai-cho, Edogawa-ku, Tokyo-to"
테마파크,키자니아 도쿄,재미로 가득한 키자니아,"Urban Dock LaLaport Toyosu 1 North Port 3F, 2-4-9 Toyosu, Koto-ku, Tokyo-to"
과학박물관,배과학관,바다 애호가들이 열광하는 배 모양 박물관,"3-1 Higashi Yashio, Shinagawa-ku, Tokyo-to"
과학박물관,일본과학미래관,전 세계 최신 기술과 새로운 발견을 선보이는 곳,"2-3-6 Aomi, Koto-ku, Tokyo-to"
공원,오다이바해변공원,바다 건너 펼쳐진 도쿄의 스카이라인,"1-4 Daiba, Minato-ku, Tokyo-to"
아쿠아리움,도쿄 수족관,도쿄 디즈니 리조트 근처의 세계적인 수족관,"6-2-3 Rinkai-cho, Edogawa-ku, Tokyo-to"
사원,조조지사원,A Temple Powerhouse,"4-7-35 Shibakoen, Minato-ku, Tokyo-to"
역사,에도 도쿄 건축박물관,과거 수 세기 동안 자리를 지킨 건물들이 늘어선 골목 산책,"3-7-1 Sakura-cho, Koganei-shi, Tokyo-to (located within Koganei Park)"
봄,이노카시라공원벚꽃,도쿄에서 가장 예쁜 공원 겸 최고의 벚꽃놀이 명소,"1-18-31 Gotenyama, Musashino-shi, Tokyo-to"
호수,오쿠타마호,A man-made reservoir nestled in the mountains of wester...,"Nishitama District, Okutama, Tokyo"
산과 고원,미타케산,인상적인 신사와 이끼로 덮인 돌 정원을 볼 수 있는 인기 하이킹 명소,"Ome-shi, Tokyo-to"
테마파크,산리오퓨로랜드,헬로키티를 위시한 산리오의 귀여운 캐릭터 친구들이 사는 깜찍한 세상 속으로,"1-31 Ochiai, Tama-shi, Tokyo-to"
공원,쇼와기념공원,A vast park filled with sites to see,"3173 Midori-cho, Tachikawa-shi, Tokyo-to"
맥주,산토리 도쿄 무사시노 맥주공장,현지 특산주를 맛보고 제조 과정을 살펴보세요,"3-3-1 Yazaki-cho, Fuchu-shi, Tokyo-to"
야생 동물 관찰,다카오산자연동식물원,,"Mount Takao, Hachioji-shi, Tokyo-to"
사원,다카오산야쿠오인사원,"Resting on top of Mt. Takao, Yakuo-in Temple provides r...","2177 Takao-machi, Hachioji-shi, Tokyo-to"
테마파크,요미우리랜드,"Roller coasters, a bungee jump and more right in the mi...","4015-1 Yanokuchi, Inagi-shi, Tokyo-to"
스쿠버 다이빙 & 스노클링,치치지마섬,"Watch whales, explore the forests and admire the stars ...",정보 없음
스쿠버 다이빙 & 스노클링,하치조섬(하치조지마),"아열대 섬에서 즐기는 해변 온천, 해양 스포츠와 자연의 신비",정보 없음
스쿠버 다이빙 & 스노클링,하하지마섬,"오염되지 않은 섬 안식처에서 트레킹, 스노클링, 그리고 슬로우 라이프 즐기기",정보 없음
섬,이즈오섬,하이킹 코스와 더불어 흥미로운 지질 특성을 구경할 수 있는 도쿄 해안의 아열대 화산섬,정보 없음
스쿠버 다이빙 & 스노클링,미야케섬(미야케지마),"아열대 화산섬에서 즐기는 하이킹, 온천, 다이빙과 돌고래 관찰",정보 없음
서핑,니지마섬,"풍부한 자연, 전통 음식, 유리 아트와 세계 정상급 서핑을 즐길 수 있는 곳",정보 없음
쇼핑,신주쿠,"본격적으로 다 내려놓고 도쿄를 즐길 수 있는 곳, 네온 조명이 환한 신주쿠",정보 없음
섬,도쿄의 섬들,남쪽으로 갈수록 점점 더 아름다운 장관이 펼쳐지는 화산섬 행렬,정보 없음
자연,도쿄 수도권,"멋진 등산 코스와 놀이공원, 사케 양조장, 원숭이를 만날 수 있는 도쿄 외곽 의외의 명소",정보 없음
공항,하네다 공항 주변,도쿄 최초의 공항 겸 국내선 항공편의 주된 교통의 요지,정보 없음
명소,도쿄 타워와 그 주변,"도쿄를 상징하는 랜드마크, 밝은 조명이 비추는 중심지, 풍부한 문화와 평화로운 에도 시대의 유산",정보 없음
쇼핑,오다이바,도쿄만에 면한 쇼핑과 유흥 낙원,정보 없음
명소,나카메구로,트렌드를 선도하는 세련된 동네이자 대표적인 벚꽃놀이 명소,정보 없음
쇼핑가,시부야 & 시모키타자와,최첨단과 레트로 양쪽을 모두 체험할 수 있는 시부야와 시모키타자와 산책,정보 없음
이웃,하라주쿠 & 오모테산도,도쿄 시내에 서로 어깨를 맞댄 교외 지역과 패션 천국,정보 없음
명소,이케부쿠로,의외의 색다른 대중문화의 한 측면과 훌륭한 정원을 볼 수 있는 재미난 여행지 이케부쿠로,정보 없음
명소,도쿄 돔과 그 주변,"야구, 콘서트, 엔터테인먼트의 중심지 및 인근의 고풍스러운 17세기 정원,",정보 없음
문화,료고쿠,스모의 고향이자 복고의 매력으로 유명한 곳,정보 없음
,아사쿠사,"고색창연한 센소지부터 현대적인 도쿄 스카이트리까지, 과거와 현재가 어우러진 아사쿠사",정보 없음
이웃,우에노 & 아키하바라,"랜드마크 공원과 동물원, 문화예술과 강렬한 팝 컬처의 만남",정보 없음
나이트라이프,롯폰기 & 아카사카,재일 외국인들이 많이 찾는 도쿄 최고의 유흥 및 문화생활의 중심지,정보 없음
이웃,긴자 & 니혼바시,브랜드 쇼핑과 풍부한 역사,정보 없음
명소,고쿄 & 도쿄역,"품격 있는 황실 정원, 넓은 지하 쇼핑몰, 예술과 파인 다이닝",정보 없음
