category,attraction,description,address,image,date,price
액티비티,도쿄모터쇼,"자동차 마니아의 천국, 특별 시운전 체험까지","3-11-1 Ariake, Koto-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1653021050/tokyo/M_01093_002",,
액티비티,도쿄소라마치,도쿄 스카이트리 타운 내에 위치한 대형 복합 쇼핑몰,"1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1517682122/tokyo/Tokyo2309_6",,
액티비티,도쿄수상버스,제임스 본드풍 선박부터 알록달록한 선박까지 다양한 종류의 배를 타고 도쿄 물길을 탐험해보세요.,"2-2-11 Kaigan, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513935785/tokyo/Tokyo2310_3",,1000
축제,도쿄스모경기,도쿄에서 스모를 직관할 수 있는 절호의 기회,"1-3-28 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513933954/tokyo/Tokyo2293_8",1.13-1.27,3800
랜드마크,도쿄스카이트리,일본에서 가장 높은 건물에서 보는 도쿄 시내 조감도,"1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936454/tokyo/Tokyo2307_1",,2100
역사,도쿄역,겉으로 보기에 전통을 고수하는 도쿄역 안에 숨은 최첨단 쇼핑몰과 맛집,"1-9 Marunouchi, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936386/tokyo/Tokyo2258_24",,
랜드마크,도쿄예술극장,"콘서트, 연극, 무용 등을 위한 세계적인 수준의 예술 공연장","1-8-1 Nishiikebukuro, Toshima-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936790/tokyo/Tokyo2306_4",,
자연,도쿄의 섬들,남쪽으로 갈수록 점점 더 아름다운 장관이 펼쳐지는 화산섬 행렬,"1-1-1 Kozushima-mura, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934422/tokyo/Tokyo2383_8",,
랜드마크,도쿄증권거래소,The engine that drives Tokyo's great economy,"2-1 Nihonbashi Kabuto-cho, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1692850096/tokyo/Tokyo_t2023_M_01117_1_edit3",,
랜드마크,도쿄타워,드넓은 대도시 한가운데 빛나는 불빛,"4-2-8 Shibakoen, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646014276/tokyo/H_00658_001",,1200
자연,레인보우브리지,오다이바와 시바우라 부두를 연결하며 관광 명소로 자리 잡은 레인보우 브리지와 조명,"Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513945790/tokyo/Tokyo2358_1",,
랜드마크,롯폰기,"도쿄 시내 고급 첨단 문화의 중심지에서 시각 미술 감상, 밤놀이 문화 탐방","Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646047672/tokyo/pixta_66466545_M",,
랜드마크,롯폰기 & 아카사카,재일 외국인들이 많이 찾는 도쿄 최고의 유흥 및 문화생활의 중심지,"6-10-1 Roppongi, Minato City, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936599/tokyo/Tokyo2247_9",,
역사,료고쿠,스모의 고향이자 복고의 매력으로 유명한 곳,"1-3-28 Yokoami, Sumida City, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934437/tokyo/Tokyo2293_10",,
액티비티,료코쿠국기관,"일본 전통 스포츠인 스모를 가장 가까이에서, 그리고 가장 생생하게 체험할 수 있는 대표적인 명소입니다.","1-3-28 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934437/tokyo/Tokyo2293_10",,3800
자연,리쿠기엔 정원,에도 시대 대표 다이묘 정원의 아름다움과 일본 전통 조경의 정수를 느낄 수 있는 도쿄의 명소,"6-16-3 Honkomagome, Bunkyo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938072/tokyo/Tokyo2290_5",,300
역사,메이지진구신궁,도쿄의 최신 대중문화와 유구한 역사가 만나는 곳,"1-1 Yoyogikamizono-cho, Shibuya-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513945803/tokyo/Tokyo2331_8",,
랜드마크,모리미술관,"도쿄 롯폰기 힐즈의 모리 타워 53층에 위치한 일본을 대표하는 현대미술관으로, 국제적인 현대미술 전시, 야경 전망, 늦은 개관 시간 등 다양한 매력으로 예술 애호가와 여행객 모두에게 추천받는 명소","53F, Roppongi Hills Mori Tower, 6-10-1 Roppongi, Minato-ku, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1636941192/tokyo/M_00596_001",,2000
액티비티,미야케섬(미야케지마),"아열대 화산섬에서 즐기는 하이킹, 온천, 다이빙과 돌고래 관찰",Tokyo-to,"https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646732908/tokyo/M_00521_010",,
자연,미타케산,인상적인 신사와 이끼로 덮인 돌 정원을 볼 수 있는 인기 하이킹 명소,"Ome-shi, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1543475790/tokyo/1631_1",,
자연,미하라산,"일본의 이즈 제도 이즈오섬에 솟아있는 화산으로, 성층 화산이다. 한국어로는 삼원산으로 불린다.","Izu Oshima Island, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516447512/tokyo/Tokyo2236_2",,
역사,배과학관,바다 애호가들이 열광하는 배 모양 박물관,"3-1 Higashi Yashio, Shinagawa-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1645757105/tokyo/M_00540_002",,600
역사,산노마루 쇼조칸 황실 박물관,무료로 황실 소유의 광범위한 예술 작품 소장품 구경,"1-8 Chiyoda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1700097412/tokyo/tokyo1723_1",,
축제,산노축제,기념 축제와 도쿄식 숭배의식,"2-10-5 Nagata-cho, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516447629/tokyo/Tokyo2248_2",,
랜드마크,산리오퓨로랜드,헬로키티를 위시한 산리오의 귀여운 캐릭터 친구들이 사는 깜찍한 세상 속으로,"1-31 Ochiai, Tama-shi, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1648466617/tokyo/H_00547_001",,3900
축제,산자축제,센소지 사원에서 열리는 사흘간의 봄맞이 축제,"2-3-1 Asakusa, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934903/tokyo/Tokyo2267_2",5.18-5.20,
역사,산토리 도쿄 무사시노 맥주공장,현지 특산주를 맛보고 제조 과정을 살펴보세요,"3-3-1 Yazaki-cho, Fuchu-shi, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1519784879/tokyo/Tokyo2821_2",,
역사,산토리미술관,"생활 속의 미'를 테마로 일본 미술을 중심으로 한 회화, 도자기, 칠공예, 염색, 유리 등 약 3,000건의 작품을 소장하고 있습니다","3F Tokyo Midtown Galleria, 9-7-4 Akasaka, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1668411054/tokyo/Tokyo_t_id286_2",,1500
랜드마크,선샤인 시티,인기 있는 엔터테인먼트 중심지 선샤인 시티의 일부로 우뚝 솟은 도쿄의 랜드마크,"3-1 Higashiikebukuro, Toshima-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1647834380/tokyo/M_01108_001",,
자연,선샤인수족관,옥상 수족관과 하늘에서 만나는 수중의 오아시스,"3-1 Higashiikebukuro, Toshima-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646734746/tokyo/H_00676_005",,2400
역사,센소지,"도쿄에서 가장 유명한 사찰에서 만나는 시끌벅적한 시장, 신성한 연기와 복을 비는 기원 의식","2-3-1 Asakusa, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1675339920/tokyo/Tokyo_s_id19_18",,
역사,쇼와관,전시 일본 백성의 역경을 보여주는 전시물,"1-6-1 Kudanminami, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934615/tokyo/Tokyo2242_2",,300
자연,쇼와기념공원,다치카와시 교외에 있는 쇼와 기념 공원은 180헥타르의 광대한 부지를 자랑하는 국영공원입니다.,"3173 Midori-cho, Tachikawa-shi, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934781/tokyo/Tokyo2373_1",,450
역사,스모박물관,"일본 전통 스포츠인 스모의 역사와 문화를 깊이 있게 체험할 수 있는 전문 박물관으로, 도쿄 스미다구 료고쿠 국기관(스모 경기장) 1층에 위치해 있습니다.","1-3-28 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516745065/lazyload-placeholder_muhsz3.jpg",,
축제,스미다가와불꽃축제,다채로운 여름날 저녁,"Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934431/tokyo/Tokyo2299_3",7.28,
자연,스미다공원,"스미다공원은 도쿄 스카이트리와 스미다강을 배경으로 사계절 내내 다양한 매력을 선사하는 도심 속 대표 공원입니다. 벚꽃과 불꽃놀이, 산책과 야경, 가족 단위 휴식까지 모두 만족","1-2-5 Mukoujima, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1517190608/tokyo/Tokyo2298_5",,
축제,스미다공원벚꽃축제,강변 공원에 만발한 분홍빛 꽃송이,"Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1645786693/tokyo/M_00564_001",,
자연,스미다수족관,"다양한 해양 생물과 특별한 체험, 가족 단위 방문객에게도 매력적인 공간입니다.","1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513933960/tokyo/Tokyo2295_2",,2050
랜드마크,스미다호쿠사이미술관,스미다에서 가장 유명한 예술가를 기리는 곳,"2-2-7-2 Kamezawa, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1671706996/tokyo/Tokyo_t_id435_1",,1000
역사,스이텐구신사,임신이나 순산을 기원하는 도심의 신사. 니혼바시에 있는 스이텐구 신궁은 아이를 원하는 부부들이나 순산을 기원하는 여성들이 끊임없이 찾아옵니다.,"2-4-1 Nihonbashi Hongoku-cho, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516735407/fukuoka/Fukuoka1628_1",,
자연,시모키타자와,"바쁜 도시 생활의 완벽한 해독제, 도쿄 시내의 느긋한 창의력 표현의 장","Setagaya-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934102/tokyo/Tokyo2334_1",,
액티비티,시바우라,"다양한 식당과 주점이 있으며, 산책이나 수상버스, 바닷가 전망을 즐기기에 좋은 곳입니다.","Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516449017/tokyo/Tokyo2360_3",,
랜드마크,시부야,도쿄 최첨단 문화의 중심지,"Shibuya-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936730/tokyo/Tokyo2333_3",,
액티비티,시부야 & 시모키타자와,최첨단과 레트로 양쪽을 모두 체험할 수 있는 시부야와 시모키타자와 산책,"2-24-12 Shibuya, Shibuya City, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936730/tokyo/Tokyo2333_3",,
랜드마크,시부야 스크램블 스퀘어 ‘시부야 스카이’ 및 미야시타 파크,"시부야역과 직결된 도쿄 시부야의 초고층 복합 빌딩으로, 시부야에서 가장 높은 229m의 마천루","2-24-12 Shibuya, Shibuya-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1676974929/tokyo/Tokyo_s_id67_8",,2000
랜드마크,시부야스크램블교차로,도쿄에서 가장 번화한 교차로,"Shibuya-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516980091/tokyo/Tokyo2333_13",,
액티비티,시오도메,도쿄의 개발 지역을 특징짓는 현란한 고층 빌딩과 저렴한 음식점,"Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516449041/tokyo/Tokyo2361_5",,
랜드마크,신국립 경기장,도쿄 2020 신국립 경기장,"10-1 Kasumigaokamachi, Shinjuku-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1585015947/tokyo/2037_1",,
랜드마크,신국립극장도쿄,"세계 최고의 환경에서 오페라, 연극, 발레의 장엄함 체험하기","1-1-1 Hon-machi, Shinjuku-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1526623428/tokyo/newnationaltheatre_01",,
액티비티,신주쿠,"본격적으로 다 내려놓고 도쿄를 즐길 수 있는 곳, 네온 조명이 환한 신주쿠","1-1-6 Nishishinjuku, Shinjuku City, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513945890/tokyo/Tokyo2335_10",,
자연,신주쿠교엔,한때 황족만 볼 수 있었던 넓은 정원이 이제 도심 속 오아시스로,"11 Naito-machi, Shinjuku-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1644482411/tokyo/H_00640_IMG_2656.jpg",,500
자연,신주쿠교엔벚꽃,도쿄 최고의 하나미(꽃놀이) 명소,"11 Naito-machi, Shinjuku-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1643269873/tokyo/IMG_2561",,500
역사,쓰키지,"시장 상인들의 번화한 커뮤니티, 서구의 영향력을 느낄 수 있는 유적지, 유람선이 기다리는 곳","Tsukiji, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646013708/tokyo/H_00399_002",,
액티비티,쓰키지 야외 시장,일본에서 가장 유명한 시장을 탐방하고 땅과 바다의 재료로 만든 이국적이고 푸짐한 음식 맛보기,"5-2-1 Tsukiji, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646013708/tokyo/H_00399_002",,
역사,쓰키지혼간지사원,"도쿄 주오구 쓰키지에 위치한 정토진종 혼간지파의 대표 사찰로, 일본 내에서도 이국적인 건축미와 독특한 역사로 유명한 명소","3-15-1 Tsukiji, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1635753243/tokyo/M_00582_001",,
액티비티,아메요코 상점가,도쿄 우에노역과 오카치마치역 사이를 잇는 약 400~500m 길이의 고가철도 아래에 형성된 활기 넘치는 재래시장,"4/6 Ueno, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937117/tokyo/Tokyo2264_6",,
역사,아사쿠사,"고색창연한 센소지부터 현대적인 도쿄 스카이트리까지, 과거와 현재가 어우러진 아사쿠사","2-3-1 Asakusa, Taito City, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646013222/tokyo/H_00498_001",,
