카테고리,명소,설명,주소,이미지,날짜,가격
아름다운 풍경의 명소,지도리가후치,A calm spot to stroll along Edo Castle's moat,"Kudanminami 2 to Sanban-cho, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937447/tokyo/Tokyo2222_12",,
박물관,일본은행화폐박물관,Treasures from long ago,"1-3-1 Nihonbashi Hongoku-cho, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1648122373/tokyo/M_00606_001",,
성,에도성,Once upon a time in Edo,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938173/tokyo/Tokyo2229_9",,
공원,히비야공원,A green haven among skyscrapers,"1 Hibiyakoen, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513946024/tokyo/Tokyo2226_6",,
신사,히에신사,Discover one of Tokyo's best festival loving shrines,"2-10-5 Nagata-cho, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938584/tokyo/Tokyo2228_10",,
미술관,이데미쓰 미술관,70 years of collector's passion,"3-1-1 Marunouchi, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1668667893/tokyo/Tokyo_t_id342_1",,1200
극장,가부키자,도쿄 최고의 가부키 무대,"4-12-15 Ginza, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1677472161/tokyo/Tokyo_t_id252_1",,
공원,기타노마루공원,A quiet oasis in central Tokyo,"1-1 Kitanomaru Koen, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937047/tokyo/Tokyo2233_8",,
대표적 건축물,고쿄,Visit the Home of Japan's Imperial Family,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513945878/tokyo/Tokyo2229_2",,
정원,히가시교엔,에도성 성터에 조성된 꽃밭과 숲,"1-1 Chiyoda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937490/tokyo/Tokyo2234_1",,
미술관,모리미술관,One of Roppongi's most iconic museums for contemporary ...,"53F, Roppongi Hills Mori Tower, 6-10-1 Roppongi, Minato-ku, Tokyo","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1636941192/tokyo/M_00596_001",,2000
산과 고원,미하라산,The Striking Landscape of this Active Volcano will Make...,"Izu Oshima Island, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516447512/tokyo/Tokyo2236_2",,
박물관,산노마루 쇼조칸 황실 박물관,무료로 황실 소유의 광범위한 예술 작품 소장품 구경,"1-8 Chiyoda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1700097412/tokyo/tokyo1723_1",,
전문 박물관,NHK 방송박물관,Visit the birthplace of Japanese broadcasting,"2-1-1 Atago, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1668667550/tokyo/Tokyo_t_id341_1",,
대표적 건축물,국회의사당,The heart of Japan’s politics,"1-7-1 Nagata-cho, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513946012/tokyo/Tokyo2240_2",,
역사박물관,쇼와관,전시 일본 백성의 역경을 보여주는 전시물,"1-6-1 Kudanminami, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934615/tokyo/Tokyo2242_2",,300
극장,국립극장,A Theater for Traditional Japanese Performing Arts,"4-1 Hayabusa-cho, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646016777/tokyo/M_00589_002",,
경기장,일본무도관,World peace through martial arts,"2-3 Kitanomaru Koen, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937015/tokyo/Tokyo2245_2",,
미술관,산토리미술관,The museum dedicated to the beauty of the 'everyday',"3F Tokyo Midtown Galleria, 9-7-4 Akasaka, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1668411054/tokyo/Tokyo_t_id286_2",,1500
현대 건축물,도쿄국립신미술관,몸과 마음에 모두 최고의 시각적 자극을 선사하는 세계 최고의 전시 공간,"7-22-2 Roppongi, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1654228225/tokyo/H_00605_006",,500
국립미술관,도쿄 국립근대미술관,고쿄 경내에 전시된 최첨단 미술 작품,"3-1 Kitanomaru Koen, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1650345642/tokyo/H_00490_001",,500
컨벤션 센터,도쿄국제포럼,"유리와 강철로 만들어 하늘 높이 솟은 내륙의 배, 다양한 행사의 무대 겸 현대 미술의 중심지","3-5-1 Marunouchi, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513935309/tokyo/Tokyo2254_12",,
미술관,도쿄도사진미술관,A stunning collection of still and moving images,"Yebisu Garden Place 1-13-3 Mita, Meguro-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934961/tokyo/Tokyo2255_2",,500
기차역,도쿄역,겉으로 보기에 전통을 고수하는 도쿄역 안에 숨은 최첨단 쇼핑몰과 맛집,"1-9 Marunouchi, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936386/tokyo/Tokyo2258_24",,
현대 건축물,도쿄타워,드넓은 대도시 한가운데 빛나는 불빛,"4-2-8 Shibakoen, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646014276/tokyo/H_00658_001",,1200
사원,쓰키지혼간지사원,A spiritual relic,"3-15-1 Tsukiji, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1635753243/tokyo/M_00582_001",,
문화,쓰키지 야외 시장,일본에서 가장 유명한 시장을 탐방하고 땅과 바다의 재료로 만든 이국적이고 푸짐한 음식 맛보기,"5-2-1 Tsukiji, Chuo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646013708/tokyo/H_00399_002",,
쇼핑가,아메요코 상점가,Tokyo might be the cheapest place on Earth,"4/6 Ueno, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937117/tokyo/Tokyo2264_6",,
봄,산자축제,센소지 사원에서 열리는 사흘간의 봄맞이 축제,"2-3-1 Asakusa, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934903/tokyo/Tokyo2267_2",5.18-5.20,
역사박물관,에도도쿄박물관,Tokyo: from the Edo perido to the modern day,"1-4-1 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516447913/tokyo/Tokyo2268_4",,600
이웃,가구라자카,A trendy neighborhood lined with fancy shops and restau...,"Shinjuku-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938064/tokyo/Tokyo2271_3",,
신사,가메이도텐진신사,Popular with Students and Nature Lovers alike,"3-6-1 Kameido, Koto-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938681/tokyo/Tokyo2272_3",,
신사,간다신사,An Old Shrine that Embraces the Future,"2-16-2 Sotokanda, Chiyoda-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936274/tokyo/Tokyo2276_2",,
일본식 정원,기요스미정원,"A tranquil strolling garden, close to the heart of Toky...","3-3-9 Kiyosumi, Koto-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937556/tokyo/Tokyo2278_3",,150
일본식 정원,고이시카와 고라쿠엔 정원,An urban oasis in the heart of Tokyo,"1-6-6 Koraku, Bunkyo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513937457/tokyo/Tokyo2281_2",,300
공원,구후루카와정원,A Garden that combines both Japanese and Western aesthe...,"1-1-27-39 Nishigahara, Kita-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938133/tokyo/Tokyo2285_2",,150
미술관,도쿄도현대미술관,Japan's largest museum dedicated to contemporary art,"4-1-1 Miyoshi, Koto-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1668486615/tokyo/Tokyo_t_id306_1",,500
명소,나카미세도리거리,A vibrant shopping street right by Senso-ji Temple,"1-1-36-3 Asakusa, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1551154046/tokyo/sensoji_2.jpg",,
종이,종이박물관,"종이를 사랑하고, 오직 종이만이 가진 독특한 매력을 아는 모든 이들을 위한 체험형 박물관","1-1-3 Oji, Kita-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513935403/tokyo/Tokyo2289_3",,300
일본식 정원,리쿠기엔 정원,"Stroll one of Tokyo's most beautiful gardens, inspired ...","6-16-3 Honkomagome, Bunkyo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938072/tokyo/Tokyo2290_5",,300
스모,료코쿠국기관,The center of the 'Home of Sumo',"1-3-28 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934437/tokyo/Tokyo2293_10",,3800
사원,센소지,"도쿄에서 가장 유명한 사찰에서 만나는 시끌벅적한 시장, 신성한 연기와 복을 비는 기원 의식","2-3-1 Asakusa, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1675339920/tokyo/Tokyo_s_id19_18",,
아쿠아리움,스미다수족관,,"1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513933960/tokyo/Tokyo2295_2",,2050
현대 건축물,스미다호쿠사이미술관,스미다에서 가장 유명한 예술가를 기리는 곳,"2-2-7-2 Kamezawa, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1671706996/tokyo/Tokyo_t_id435_1",,1000
봄,스미다공원벚꽃축제,강변 공원에 만발한 분홍빛 꽃송이,"Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1645786693/tokyo/M_00564_001",,
전문 박물관,스모박물관,Learn about Japan's National Sport,"1-3-28 Yokoami, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1516745065/lazyload-placeholder_muhsz3.jpg",,
아쿠아리움,선샤인수족관,옥상 수족관과 하늘에서 만나는 수중의 오아시스,"3-1 Higashiikebukuro, Toshima-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1646734746/tokyo/H_00676_005",,2400
올림픽 뮤지엄,야구전당박물관,,"1-3-61 Koraku, Bunkyo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513934637/tokyo/Tokyo2302_2",,600
전문 박물관,담배소금박물관,An oddly fascinating take on history,"1-16-3 Yokokawa, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1517748194/tokyo/Tokyo2772_1",,100
경기장,도쿄돔,도쿄 중심부의 거대한 경기장와 엔터테인먼트 단지,"1-3-61 Koraku, Bunkyo-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1635746309/tokyo/H_00548_003",,
극장,도쿄예술극장,"콘서트, 연극, 무용 등을 위한 세계적인 수준의 예술 공연장","1-8-1 Nishiikebukuro, Toshima-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936790/tokyo/Tokyo2306_4",,
현대 건축물,도쿄스카이트리,일본에서 가장 높은 건물에서 보는 도쿄 시내 조감도,"1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513936454/tokyo/Tokyo2307_1",,2100
명소,도쿄소라마치,,"1-1-2 Oshiage, Sumida-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1517682122/tokyo/Tokyo2309_6",,
리버 크루즈,도쿄수상버스,제임스 본드풍 선박부터 알록달록한 선박까지 다양한 종류의 배를 타고 도쿄 물길을 탐험해보세요.,"2-2-11 Kaigan, Minato-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513935785/tokyo/Tokyo2310_3",,1000
봄,우에노벚꽃축제,도쿄의 벚꽃 구경 명소,"5-20 Uenokoen, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1513938345/tokyo/Tokyo2313_1",,
동물원,우에노 동물원,"판다, 고릴라를 비롯한 크고 작은 동물이 사는 곳","9-83 Uenokoen, Taito-ku, Tokyo-to","https://res.cloudinary.com/jnto/image/upload/w_670,h_450,c_fill,fl_lossy,f_auto//w_670,h_450,c_fill,fl_lossy,f_auto/v1675395719/tokyo/Tokyo_s_id25_9",,600
