카테고리리,상품명,번역된 상품명,가격,image_url
お惣菜,豚肉と北海道産男爵の肉じゃが,돼지 고기와 홋카이도 바론의 고기와 감자,333,https://www.lawson.co.jp/recommend/original/detail/img/l686411_4.jpg
お惣菜,牛肉と北海道産男爵の肉じゃが,쇠고기와 홋카이도 바론의 고기와 감자,333,https://www.lawson.co.jp/recommend/original/detail/img/l643080_2.jpg
お惣菜,豚汁,돼지 고기 수프,300,https://www.lawson.co.jp/recommend/original/detail/img/l595894_4.jpg
お惣菜,すき焼き,스키 야키,462,https://www.lawson.co.jp/recommend/original/detail/img/l740916.jpg
お惣菜,キムチチゲ,김치 chigae,462,https://www.lawson.co.jp/recommend/original/detail/img/l735687.jpg
お惣菜,鶏肉のガーリックトマト煮,마늘 토마토 스튜와 닭고기,430,https://www.lawson.co.jp/recommend/original/detail/img/l503545_4.jpg
お惣菜,1食分の野菜が摂れる　チキンのチーズトマト煮,치즈와 토마토를 곁들인 야채 1 인분을 먹을 수 있습니다.,451,https://www.lawson.co.jp/recommend/original/detail/img/l684029_4.jpg
お惣菜,ロールキャベツ,양배추 롤,451,https://www.lawson.co.jp/recommend/original/detail/img/l698593.jpg
お惣菜,煮込みハンバーグ,햄버거를 조림했습니다,441,https://www.lawson.co.jp/recommend/original/detail/img/l729293.jpg
お惣菜,ジャーマンポテト,독일 감자,408,https://www.lawson.co.jp/recommend/original/detail/img/l750697.jpg
お惣菜,1食分の野菜が摂れる　八宝菜,야채 1 인분을 먹을 수있는 8 개의 보물,430,https://www.lawson.co.jp/recommend/original/detail/img/l776349.jpg
お惣菜,6種具材の豆乳鍋,6 가지 유형의 성분을 가진 콩 우유 냄비,430,https://www.lawson.co.jp/recommend/original/detail/img/l769588.jpg
お惣菜,肉豆腐,고기 두부,430,https://www.lawson.co.jp/recommend/original/detail/img/l730327.jpg
お惣菜,豚の生姜焼,구운 돼지 고기,387,https://www.lawson.co.jp/recommend/original/detail/img/l692298.jpg
お惣菜,鶏と根菜の黒酢あん,검은 식초를 곁들인 닭고기와 뿌리,430,https://www.lawson.co.jp/recommend/original/detail/img/l761356.jpg
お惣菜,よだれ鶏,침을 흘리며 닭고기,408,https://www.lawson.co.jp/recommend/original/detail/img/l766797.jpg
お惣菜,あじの南蛮漬け,난반 절인 말 고등어,419,https://www.lawson.co.jp/recommend/original/detail/img/l699619.jpg
お惣菜,イカと里芋の煮物,오징어와 타로 조림,419,https://www.lawson.co.jp/recommend/original/detail/img/l684028_4.jpg
お惣菜,銀鮭の塩焼,소금으로 구운은 연어,430,https://www.lawson.co.jp/recommend/original/detail/img/l643300_4.jpg
お惣菜,縞ほっけの塩焼,줄무늬 Hokke 소금 구이,387,https://www.lawson.co.jp/recommend/original/detail/img/l738218.jpg
お惣菜,さばの塩焼,소금 그릴 고등어,376,https://www.lawson.co.jp/recommend/original/detail/img/l738217.jpg
お惣菜,さばの味噌煮,가난한 고등어,354,https://www.lawson.co.jp/recommend/original/detail/img/l595893_6.jpg
お惣菜,子持ちししゃも,아이들과의 과자,300,https://www.lawson.co.jp/recommend/original/detail/img/l738219.jpg
お惣菜,さばのみぞれ煮,고등어가 끓었다,333,https://www.lawson.co.jp/recommend/original/detail/img/l746758.jpg
お惣菜,皮がなめらか焼餃子,부드러운 피부로 구운 만두,354,https://www.lawson.co.jp/recommend/original/detail/img/l773563.jpg
お惣菜,ジューシーしゅうまい,육즙 슈마이,430,https://www.lawson.co.jp/recommend/original/detail/img/l657703_4.jpg
お惣菜,骨なしスペアリブ,뼈없는 여분의 갈비,397,https://www.lawson.co.jp/recommend/original/detail/img/l772803.jpg
お惣菜,グリルチキン,구운 닭고기,354,https://www.lawson.co.jp/recommend/original/detail/img/l751196.jpg
お惣菜,ガーリック香る砂肝焼,마늘 향이 나는 기저드,322,https://www.lawson.co.jp/recommend/original/detail/img/l599720_3.jpg
お惣菜,鶏軟骨の唐揚げ,프라이드 치킨 연골,333,https://www.lawson.co.jp/recommend/original/detail/img/l612023_3.jpg
お惣菜,焼きつくね〈たれ〉,빵집 (소스),322,https://www.lawson.co.jp/recommend/original/detail/img/l746534.jpg
お惣菜,鶏のねぎ塩焼き,소금에 절인 양파와 구운 닭고기,333,https://www.lawson.co.jp/recommend/original/detail/img/l729023.jpg
お惣菜,直火焼きベーコン,직접 화재 구이 베이컨,343,https://www.lawson.co.jp/recommend/original/detail/img/l736836.jpg
お惣菜,あらびきチョリソー,아라비키 쵸 리조,322,https://www.lawson.co.jp/recommend/original/detail/img/l750314.jpg
お惣菜,あらびきウインナー　スモーク＆バジル,Arabiki Wiener Smoke & Basil,322,https://www.lawson.co.jp/recommend/original/detail/img/l774065.jpg
お惣菜,直火で仕上げた豚トロ焼,돼지 고기 토로는 열린 불꽃 위로 구운 것입니다,343,https://www.lawson.co.jp/recommend/original/detail/img/l757777.jpg
お惣菜,おつまみバラ焼豚,스낵 피망 구이 돼지 고기,387,https://www.lawson.co.jp/recommend/original/detail/img/l776348.jpg
お惣菜,タン焼き＜辛みそ＞,구운 혀 <매운 기계>,322,https://www.lawson.co.jp/recommend/original/detail/img/l753647.jpg
お惣菜,黒胡椒香る　直火焼ハラミ,"후추 향이 나는 향기로운, 직접적인 불 구이 로스트",354,https://www.lawson.co.jp/recommend/original/detail/img/l657710_4.jpg
お惣菜,やさい豆　2個入り,콩 2,203,https://www.lawson.co.jp/recommend/original/detail/img/l588269_4.jpg
お惣菜,黒豆　2個入り,검은 콩 2 조각,203,https://www.lawson.co.jp/recommend/original/detail/img/l588271_4.jpg
お惣菜,5種具材の根菜きんぴら,5 가지 유형의 성분이있는 뿌리 채소,246,https://www.lawson.co.jp/recommend/original/detail/img/l728035.jpg
お惣菜,8種具材の切干大根サラダ,8 가지 유형의 성분을 가진 건조 된 무기 샐러드,268,https://www.lawson.co.jp/recommend/original/detail/img/l728033.jpg
お惣菜,8種具材の豆腐とひじき煮,두부와 8 가지 유형의 재료로 히지키를 조림했습니다,268,https://www.lawson.co.jp/recommend/original/detail/img/l728034.jpg
お惣菜,きんぴらごぼう,Kinpira Burdock,181,https://www.lawson.co.jp/recommend/original/detail/img/l753686.jpg
お惣菜,ごぼうこんにゃく,Burdock과 Konjac,171,https://www.lawson.co.jp/recommend/original/detail/img/l588292_4.jpg
お惣菜,切り干し大根,말린 무기,171,https://www.lawson.co.jp/recommend/original/detail/img/l753681.jpg
お惣菜,ひじき煮,삶은 히지키,181,https://www.lawson.co.jp/recommend/original/detail/img/l753694.jpg
お惣菜,うの花,うの花,171,https://www.lawson.co.jp/recommend/original/detail/img/l753679.jpg
お惣菜,五目白和え,고메 키드,181,https://www.lawson.co.jp/recommend/original/detail/img/l774918.jpg
お惣菜,やさいナムル,쉬운 namul,203,https://www.lawson.co.jp/recommend/original/detail/img/l768743.jpg
お惣菜,たけのこ土佐煮,대나무는 토사에서 조림했다,160,https://www.lawson.co.jp/recommend/original/detail/img/l750908.jpg
お惣菜,太切りメンマ,두꺼운 컷 menma,181,https://www.lawson.co.jp/recommend/original/detail/img/l524878_4.jpg
お惣菜,穂先メンマ,팁 menma,171,https://www.lawson.co.jp/recommend/original/detail/img/l564618_4.jpg
お惣菜,国産じゃがいものポテトサラダ,국내 감자 감자 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l774492.jpg
お惣菜,国産じゃがいものベーコンポテトサラダ,국내 감자 베이컨 감자 샐러드,203,https://www.lawson.co.jp/recommend/original/detail/img/l762496_1.jpg
お惣菜,国産じゃがいもの明太ポテトサラダ,국내 감자 멘타이코 감자 샐러드,203,https://www.lawson.co.jp/recommend/original/detail/img/l688126_3.jpg
お惣菜,国産かぼちゃのサラダ,국내 호박 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l768172.jpg
お惣菜,国産ごぼうのサラダ,국내 Burdock 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l760143.jpg
お惣菜,たまごサラダ,계란 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l757982.jpg
お惣菜,マカロニサラダ,마카로니 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l746278.jpg
お惣菜,春雨サラダ,Vermicelli 샐러드,181,https://www.lawson.co.jp/recommend/original/detail/img/l747220.jpg
お惣菜,食物繊維3.5g　焙煎胡麻風味の根菜サラダ,식이 섬유 3.5g 구운 참깨 맛 뿌리 채소 샐러드,192,https://www.lawson.co.jp/recommend/original/detail/img/l684016_3.jpg
お惣菜,塩ゆで枝豆,소금에 voiled 에다메,192,https://www.lawson.co.jp/recommend/original/detail/img/l533630_4.jpg
お惣菜,冷やっこセット,콜드 세트,181,https://www.lawson.co.jp/recommend/original/detail/img/l588300_3.jpg
お惣菜,海老入り茶碗蒸し,차완은 새우를 썼다,192,https://www.lawson.co.jp/recommend/original/detail/img/l733530.jpg
お惣菜,からむきゆでたまご,껍질을 벗긴 계란,149,https://www.lawson.co.jp/recommend/original/detail/img/l752582_1.jpg
お惣菜,煮たまご,삶은 계란,248,https://www.lawson.co.jp/recommend/original/detail/img/l592982_3.jpg
お惣菜,半熟くんたま,반 굽은 쿤 타마,235,https://www.lawson.co.jp/recommend/original/detail/img/l606899.jpg
お惣菜,切れてる厚焼玉子,두꺼운 튀긴 계란 절단,181,https://www.lawson.co.jp/recommend/original/detail/img/l565156_4.jpg
お惣菜,切れてるだし巻玉子,깨진 계란이 부러졌습니다,181,https://www.lawson.co.jp/recommend/original/detail/img/l565157_4.jpg
スープ,8種具材のポトフ,8 가지 유형의 성분을 가진 포도우-페우,351円,https://www.lawson.co.jp/recommend/original/detail/img/l767535.jpg
スープ,ごま油香るもちもち餃子スープ,참기름을 곁들인 chewy gyoza soup,351円,https://www.lawson.co.jp/recommend/original/detail/img/l768147.jpg
スープ,鶏肉のフォー,치킨 포,351円,https://www.lawson.co.jp/recommend/original/detail/img/l767540.jpg
スープ,おにぎり浅草宿六監修　こだわり味噌の豚汁,"Asakusa Juku Roku가 감독 한 Onigiri, 신중하게 선택된 된장 돼지 고기 수프",351円,https://www.lawson.co.jp/recommend/original/detail/img/l764029_1.jpg
グラタン・ドリア,4種のチーズ使用　海老グラタン,4 가지 종류의 치즈로 만든 새우 gratin,497,https://www.lawson.co.jp/recommend/original/detail/img/l764840.jpg
グラタン・ドリア,博多明太子使用　明太もちチーズグラタン,Hakata Mentaiko와 함께 만든 Mentai Mochi Cheese Gratin,497,https://www.lawson.co.jp/recommend/original/detail/img/l757439.jpg
グラタン・ドリア,北海道生乳使用ゴーダチーズ海老ドリア,홋카이도 생 밀크는 구다 치즈 새우 도리아를 사용했습니다,497,https://www.lawson.co.jp/recommend/original/detail/img/l757438.jpg
お好み焼・たこ焼き・他,1/2日分の野菜が摂れる　明太マヨソースキャベツ包み焼,"멘토 이코 마요네즈 소스에 싸인 구운 양배추, 1/2 일의 야채와 함께",473円,https://www.lawson.co.jp/recommend/original/detail/img/l773662.jpg
お好み焼・たこ焼き・他,屋台風お好み焼　豚玉＆焼そば,"Okonomiyaki, 돼지 공 및 튀긴 국수",538円,https://www.lawson.co.jp/recommend/original/detail/img/l753814.jpg
お好み焼・たこ焼き・他,みっちゃん監修　広島流お好み焼　そば肉玉子,"Mitchan, Hiroshima 스타일 Okonomiyaki, Soba Meat Egg가 감독합니다",630,https://www.lawson.co.jp/recommend/original/detail/img/l744449.jpg
お好み焼・たこ焼き・他,たこ焼(8個入り),타카 요키 (8 개),430,https://www.lawson.co.jp/recommend/original/detail/img/l781114.jpg
揚げ物,からあげクン　レギュラー,카라우지 쿤 규칙,259,https://www.lawson.co.jp/recommend/original/detail/img/l456071_6.jpg
揚げ物,からあげクン　レッド,카라 지 쿤 레드,259,https://www.lawson.co.jp/recommend/original/detail/img/l456069_6.jpg
揚げ物,からあげクン　北海道チーズ,Karaagekun Hokkaido 치즈,259,https://www.lawson.co.jp/recommend/original/detail/img/l456070_6.jpg
揚げ物,からあげクン　さわやかレモン味,Karaagekun- 상쾌한 레몬 맛,259,https://www.lawson.co.jp/recommend/original/detail/img/l734571.jpg
揚げ物,からあげクン　レッド3倍味　BOX(20個入り),Karaagekun Red 3x Box (20 조각),"1,350",https://www.lawson.co.jp/recommend/original/detail/img/l759214_1.jpg
揚げ物,海からクン　フィッシュタルタル味,바다에서 생선 타르타르 맛,259,https://www.lawson.co.jp/recommend/original/detail/img/l756837.jpg
揚げ物,海からクン　エビマヨネーズ味,바다에서 새우 마요네즈 맛,259,https://www.lawson.co.jp/recommend/original/detail/img/l756835.jpg
揚げ物,パリチキ,파리 키,259,https://www.lawson.co.jp/recommend/original/detail/img/l663055.jpg
揚げ物,Ｌチキ　レギュラー,L Chiki Regular,248,https://www.lawson.co.jp/recommend/original/detail/img/l534447_3.jpg
揚げ物,Ｌチキ　レッド,L Chiki Red,259,https://www.lawson.co.jp/recommend/original/detail/img/l534443_3.jpg
揚げ物,Ｌチキバンズ,L 키키 밴드,84円,https://www.lawson.co.jp/recommend/original/detail/img/l781250.jpg
揚げ物,Ｌから　4個,4에서 4,298,https://www.lawson.co.jp/recommend/original/detail/img/l736316.jpg
揚げ物,オフから　しょうゆ,간장에서 간장,260,https://www.lawson.co.jp/recommend/original/detail/img/l756146.jpg
揚げ物,ハッシュドポテト,해시 감자,140,https://www.lawson.co.jp/recommend/original/detail/img/l759228.jpg
揚げ物,ジャンボアメリカンドッグ,점보 아메리칸 개,138,https://www.lawson.co.jp/recommend/original/detail/img/n476174_1.jpg
揚げ物,ジャイアントポークフランク,거대한 돼지 고기 프랭크,208,https://www.lawson.co.jp/recommend/original/detail/img/l577862.jpg
揚げ物,なんこつ入りつくね棒,고기는 코츠를 고수합니다,198,https://www.lawson.co.jp/recommend/original/detail/img/l760099.jpg
揚げ物,タレつくね串　なんこつ入,Nankotsu와 소스 미트볼 꼬치,198,https://www.lawson.co.jp/recommend/original/detail/img/l740137.jpg
揚げ物,スモークチキン串　黒こしょう,"훈제 치킨 꼬치, 후추",214,https://www.lawson.co.jp/recommend/original/detail/img/l754152.jpg
揚げ物,北海道産きたあかりの牛肉コロッケ,홋카이도로 만든 쇠고기 크로켓,108,https://www.lawson.co.jp/recommend/original/detail/img/l639851_1.jpg
揚げ物,牛肉メンチ,쇠고기 국수,130,https://www.lawson.co.jp/recommend/original/detail/img/l758880.jpg
揚げ物,たけのこと豚肉の五目春巻,돼지 고기를 가져 가라,100,https://www.lawson.co.jp/recommend/original/detail/img/l639446.jpg
揚げ物,大きなイカフライ,큰 튀긴 오징어,160,https://www.lawson.co.jp/recommend/original/detail/img/l518112_1.jpg
揚げ物,ふっくらあじフライ,통통한 튀김,190,https://www.lawson.co.jp/recommend/original/detail/img/n503714.jpg
揚げ物,イカから揚げ,튀긴 오징어,281,https://www.lawson.co.jp/recommend/original/detail/img/l552009_1.jpg
まちかど厨房,三元豚の厚切りロースカツサンド(とんかつ まい泉監修ソース使用),두꺼운 얇게 썬 상겐 돼지 고기 허리 커틀릿 샌드위치 (Maizumi가 감독 한 소스를 사용하여 돼지 고기 커틀릿),495,https://www.lawson.co.jp/recommend/original/detail/img/l20210302chubo0003_1.jpg
まちかど厨房,三元豚の厚切りカツ＆タマゴサンド,두꺼운 얇게 썬 상겐 돼지 고기 커틀릿과 계란 샌드위치,495,https://www.lawson.co.jp/recommend/original/detail/img/ln41chubo_3.jpg
まちかど厨房,海老カツタマゴサンド,새우 katsuraego 샌드위치,495,https://www.lawson.co.jp/recommend/original/detail/img/l20250422chubo0001.jpg
まちかど厨房,厚切りカツ&店内づくりのだしたまごサンド,매장 내에서 만든 두꺼운 표정 및 계란 샌드위치,495,https://www.lawson.co.jp/recommend/original/detail/img/l20250114chubo0001.jpg
まちかど厨房,海鮮かき揚げ丼,해산물 카키 게 쌀 그릇,592,https://www.lawson.co.jp/recommend/original/detail/img/l20231114chubo0001_1.jpg
まちかど厨房,三元豚の厚切りロースソースカツ丼(とんかつ まい泉監修ソース使用),Sangen 돼지 고기 두꺼운 얇게 썬 허리 소스 커틀 그릇 (Maizumi가 감독 한 소스 포함),646,https://www.lawson.co.jp/recommend/original/detail/img/l20210302chubo0002_4.jpg
まちかど厨房,直火で炙った焼豚丼,열린 불꽃 위에 구운 돼지 고기 그릇,646,https://www.lawson.co.jp/recommend/original/detail/img/l20240130chubo0001.jpg
まちかど厨房,備長炭焼き親子丼,빈 코탄 숯 구이 오야 코돈,745,https://www.lawson.co.jp/recommend/original/detail/img/l20201110chubo0002_3.jpg
まちかど厨房,具おにぎり　紅鮭,"쌀 공, 붉은 연어",365,https://www.lawson.co.jp/recommend/original/detail/img/l20231010chubo0002.jpg
まちかど厨房,具おにぎり　辛子明太子,매운 멘타이코 쌀 충전물,365,https://www.lawson.co.jp/recommend/original/detail/img/l20231010chubo0003.jpg
まちかど厨房,具おにぎり　店内づくりのだしたまご,쌀 공 - 가게에서 만든 계란,397,https://www.lawson.co.jp/recommend/original/detail/img/l20250114chubo0003.jpg
まちかど厨房,鶏ごぼう,닭 버드,279,https://www.lawson.co.jp/recommend/original/detail/img/l122chubo.jpg
まちかど厨房,三元豚の厚切りロースカツ,두꺼운 얇게 썬 상겐 돼지 고기 허리 커틀,473,https://www.lawson.co.jp/recommend/original/detail/img/l20221025chubo0002_1.jpg
まちかど厨房,チーズ大葉チキンカツ,치즈 시소 치킨 커틀릿,397,https://www.lawson.co.jp/recommend/original/detail/img/l20221025chubo0005_1.jpg
まちかど厨房,鶏の炭火焼き3種盛り,세 개의 숯 구이 닭고기,397,https://www.lawson.co.jp/recommend/original/detail/img/l20240423chubo0001.jpg
まちかど厨房,若鶏の砂肝にんにく,어린 닭고기 마늘,397,https://www.lawson.co.jp/recommend/original/detail/img/l20240903chubo0001.jpg
コーヒー,アイス宇治抹茶ラテ,아이스 uji matcha latte,280,https://www.lawson.co.jp/recommend/original/detail/img/l780632.jpg
コーヒー,コーヒー(S),커피 (들),140,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee001.jpg
コーヒー,コーヒー(M),커피 (M),210,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee002.jpg
コーヒー,コーヒー(L),커피 (L),240,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee003.jpg
コーヒー,メガホットコーヒー,메가 뜨거운 커피,340,https://www.lawson.co.jp/recommend/original/detail/img/l572961_2.jpg
コーヒー,アイスコーヒー(S),아이스 커피,140,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee006_1.jpg
コーヒー,アイスコーヒー(M),아이스 커피 (M),240,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee007_1.jpg
コーヒー,メガアイスコーヒー,메가 아이스 커피,340,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee008_2.jpg
コーヒー,モカブレンド(S),Mocha Blend (들),160,https://www.lawson.co.jp/recommend/original/detail/img/l743965.jpg
コーヒー,アイスモカブレンド,아이스 모카 블렌드,170,https://www.lawson.co.jp/recommend/original/detail/img/l756603.jpg
コーヒー,カフェラテ(M),카페 라떼 (M),210,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee010.jpg
コーヒー,カフェラテ(L),카페 라떼 (L),270,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee011.jpg
コーヒー,メガホットカフェラテ,메가 핫 카페 라떼,360,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee012_2.jpg
コーヒー,アイスカフェラテ(M),아이스 카페 라떼 (M),260,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee014.jpg
コーヒー,メガアイスカフェラテ,메가 아이스 카페 라떼,390,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee015_1.jpg
コーヒー,アイスほうじ茶ラテ,얼음 구운 티 라떼,260,https://www.lawson.co.jp/recommend/original/detail/img/l608689.jpg
コーヒー,アイスミルク,얼음 우유,150,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee030.jpg
コーヒー,ホットミルク,뜨거운 우유,130,https://www.lawson.co.jp/recommend/original/detail/img/l_coffee029.jpg
コーヒー,キャラメルフラッペ,카라멜 프라페,380,https://www.lawson.co.jp/recommend/original/detail/img/l781288.jpg
コーヒー,ストロベリーフラッペ,딸기 프라페,380,https://www.lawson.co.jp/recommend/original/detail/img/l781286.jpg
コーヒー,ホットコーヒー用豆,뜨거운 커피 콩,"1,500",https://www.lawson.co.jp/recommend/original/detail/img/l608688.jpg
